qty__sum_values,qty__median,qty__mean,qty__length,qty__standard_deviation,qty__variance,qty__root_mean_square,qty__maximum,qty__absolute_maximum,qty__minimum
13623.75,283.0,302.75,45.0,256.8966177710836,65995.87222222223,397.0559591823578,907.0,907.0,0.0
1422.0,29.0,33.06976744186046,43.0,27.332913415146038,747.0881557598703,42.903352717691014,106.0,106.0,0.0
456.37209302325584,7.0,10.372093023255815,44.0,11.222994365898876,125.95560253699792,15.281881959368414,44.0,44.0,0.0
219.8709677419355,5.0,6.870967741935484,32.0,7.809217052159706,60.983870967741936,10.401637788274495,36.0,36.0,0.0
176.0,4.0,5.5,32.0,5.595757321399848,31.3125,7.846177413237608,21.0,21.0,0.0
467.3529411764706,9.0,13.352941176470589,35.0,14.991201901574854,224.73613445378152,20.075785725995015,57.0,57.0,0.0
309.375,8.0,9.375,33.0,8.685585411438536,75.43939393939394,12.780063338629974,40.0,40.0,0.0
240.51612903225805,4.0,7.516129032258064,32.0,9.810297420765131,96.24193548387098,12.358565091199848,44.0,44.0,0.0
95.4074074074074,2.0,3.4074074074074074,28.0,4.311606091695656,18.58994708994709,5.495486541699648,14.0,14.0,0.0
441.8181818181818,8.0,9.818181818181818,45.0,7.677594320192657,58.945454545454545,12.463633048205912,33.0,33.0,0.0
356.2857142857143,7.0,8.285714285714285,43.0,7.549174340455475,56.99003322259136,11.209063049473901,24.0,24.0,0.0
264.0,5.0,6.1395348837209305,43.0,5.475447928363941,29.98053001622498,8.226446292576835,20.0,20.0,0.0
530.0,11.0,15.142857142857142,35.0,9.940229537858073,98.80816326530612,18.11392518793996,40.0,40.0,0.0
589.8529411764706,17.0,16.85294117647059,35.0,10.09705007257403,101.95042016806723,19.64617129278998,42.0,42.0,0.0
111.36363636363637,3.0,3.181818181818182,35.0,2.8730724763822884,8.254545454545456,4.287016724564323,14.0,14.0,0.0
64.0,2.0,1.9393939393939394,33.0,1.9217951509949005,3.6932966023875125,2.73030134866931,6.0,6.0,0.0
114.58064516129032,3.0,3.5806451612903225,32.0,3.489038133465181,12.173387096774194,4.999440655497972,15.0,15.0,0.0
